id;tegangan_R;tegangan_S;tegangan_T;arus_R;arus_S;arus_T;daya_R;daya_S;daya_T;frekuensi_R;frekuensi_S;frekuensi_T;arus_netral;avg;rasio_R;rasio_S;rasio_T;persen;Kondisi
1;221.24;211.55;215.07;6.68;7.14;7.23;1403.99;1434.94;1477.21;49.42;50.52;50.04;4.78;7.016666667;0.952019002;1.017577197;1.0304038;3.198733175;Seimbang
2;238.52;225.94;218.36;9.9;9.32;9.71;2243.28;2000.47;2014.26;49.05;49.05;49.96;3.69;9.643333333;1.02661597;0.966470792;1.006913239;2.235280562;Seimbang
3;231.96;226.22;215.31;8.16;9.51;8.59;1798.15;2043.78;1757.04;49.36;49.04;49.05;1.77;8.753333333;0.932216299;1.08644326;0.981340442;5.762883981;Seimbang
4;227.96;229.12;212.66;5.02;5.65;5.12;1087.14;1229.8;1034.38;50.17;49.65;49.68;1.48;5.263333333;0.953768208;1.073464218;0.972767574;4.897614524;Seimbang
5;214.68;231.78;213.62;4.77;4.66;5.44;972.82;1026.09;1103.99;49.84;49.98;49.76;1.75;4.956666667;0.962340282;0.940147949;1.097511769;6.500784577;Seimbang
6;214.68;239.28;223.82;9.83;9.04;9.79;2004.79;2054.94;2081.64;50.79;50.54;49.8;3.87;9.553333333;1.028960223;0.946266574;1.024773203;3.582228425;Seimbang
7;211.74;225.49;216.19;5.65;5.42;4.82;1136.51;1161.05;989.93;50.63;50.37;50.16;3.31;5.296666667;1.066708622;1.023285085;0.910006293;5.999580449;Seimbang
8;235.99;219.69;220.93;9.9;9.6;9.04;2219.49;2003.57;1897.35;49.68;49.89;50.07;0.93;9.513333333;1.040644709;1.009110021;0.95024527;3.316982014;Seimbang
9;228.03;233.86;225.1;8.9;8.71;8.84;1927.99;1935.07;1890.39;49.52;49.55;50.22;0.87;8.816666667;1.009451796;0.987901701;1.002646503;0.806553245;Seimbang
10;231.24;218.12;230.71;7.87;7.43;8.11;1728.87;1539.6;1777.51;49.76;50.99;50.53;0.49;7.803333333;1.008543358;0.952157198;1.039299445;3.189520148;Seimbang
11;210.62;223.17;211.18;6.26;6.3;5.57;1252.56;1335.67;1117.46;50.18;49.85;50.63;3.3;6.043333333;1.035852179;1.042471042;0.921676779;5.221548079;Seimbang
